PHP Developer (CorePHP and/or Codeigniter),"Satellite, Ahmedabad, Gujarat",Hidden Brains,https://in.indeed.com/cmp/Hidden-Brains?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h7v6rkhf4801&fromjk=2d2ce27969feee89,Full-time,"1Years
Relevant Experience
3Years
Total Experience
FullTime
Job Type
5
No. of Openings
Strong experience on CorePHP, MVC Framewokrs (CI Preferred), MYSQL & Javascript skills.
Excellent communication and inter-personal skills.
Effective Client Communication on International Projects is most preferred.
Pro-active & responsible in approach.
Good Analytical and Problem Solving abilities.
Ability to work on Multiple Projects with multiple deadlines.
Responsibilities
Previous experience in development of high-end web applications in PHP, MYSQL and AJAX.
Strong understanding of W3C compliant HTML and CSS code.
Strong PHP skills, both in scripting and object orientation (OOPS).
Strong knowledge of MySQL databases, including their construction, stored procedures, triggers and performance management.
Good working knowledge on CORE PHP along with any of the MVC Frameworks like.
CodeIgniter, Cakephp, Zend, YII.
Solid Linux background (Ubuntu or CentOS preferred).
Working knowledge shopping cart development with shipping, and Payment Gateway.
Integration for E-commerce websites.
Should have excellent database design and implementation skills.
Strong knowledge of JavaScript and JavaScript frameworks, preferably jQuery.
Previous use of a version control system (Git or SVN).
Minimum Qualifications
BCA / B.E./ B.Tech / MCA / M.Tech / Equivalent
Preferred Qualifications
Certification in relevant technologies would be preferred."
PHP Developer Internship,"Ahmedabad, Gujarat",Ingress IT Solutions,https://in.indeed.com/cmp/Ingress-IT-Solutions?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h8156kdrm803&fromjk=47f4c5d7985c0154,Full-time,"Job Description:
Selected intern’s day-to-day responsibilities include:
Understanding MVC design patterns
Understanding the fundamental design principle behind a scalable application
Working on user authentication and authorization between multiple systems, servers, and environments
Working on front-end technologies such as JavaScript, AngularJS, VueJS, HTML5, CSS3, etc.
Skills Required:
Strong knowledge of PHP web frameworks like Laravel, CodeIgnitor, etc. depending on your technology stack
Good knowledge in PHP and knowledge of fully synchronous behavior of PHP
Basic knowledge of NodeJS
Familiarity with SQL/NoSQL database and their declarative query languages
Advanced knowledge in WebPack and other basic tools to work with JavaScript nowadays (Git, NPM, etc.)
Constant desire to learn and the ability to learn quickly
Aesthetic sensibility and attention to detail
A team player
You feel comfortable expressing yourself in English
Desirable Skills:
Strong Knowledge of PHP, MVC Framework and Laravel Framework
Education:
(UG – Any Graduate – Any Specialization) , (PG – Any PG Course – Any Specialization), B. Sc IT, M. Sc. IT, BCA, MCA, B. Tech, M. Tech
Job Category:
Internship
Job Type:
Full Time
Job Location:
Ahmedabad"
Sr. PHP Developer,"Ahmedabad, Gujarat",Birbals Technologies Pvt Ltd,https://in.indeed.com/cmp/Birbals-Inc-1?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h822qic1r800&fromjk=23ebedc8d934706a,Full-time,"Join Our Tech Team
Become a vital part of our tech team, where you'll be primarily responsible for developing and operating our server-side infrastructure. Collaborating closely with our CEO, you will play a key role in scaling our products and ensuring their reliability. This position involves hands-on coding (90%) and strategic planning (10%).
Key Responsibilities:
Develop robust server-side applications using PHP
Design and implement scalable server architectures and infrastructures
Lead the CI/CD pipeline setup and management
Manage and optimize SQL databases
Create automated test suites to ensure product reliability
Select and manage tools for effective system monitoring, reflecting best practices
Required Technical Skills:
Expertise in PHP (knowledge in Python is a strong plus)
Proficient with Docker and Kubernetes
Experience in designing and managing automated CI/CD workflows
Strong understanding of both relational and non-relational databases
Professional Attributes:
At least 5 years of experience in backend development
Minimum 2 years of experience involving DevOps practices, preferably in high-traffic environments
If your skills and expertise match the requirements of this position, please send us your CV for review. Additionally, if you have a portfolio or examples of previous work, we would be interested in seeing them. We are eager to assess your qualifications and establish a cooperative relationship as soon as possible.
We look forward to hearing from you.
Job Type: Full-time
Work Location: In person"
Student Internship,"Vastrapur, Ahmedabad, Gujarat",I Vision Infotech,https://in.indeed.com/cmp/I-Vision-Infotech?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h83l02e72000&fromjk=6d5fe376858ed3d1,Full-time,"Job description
Exciting Opportunity for PHP/Laravel Developer & Flutter/Android Developer
student, freshers and trainees
at I Vision Infotech
Are you a passionate individual pursuing a degree in IT? We have an incredible internship opportunity waiting for you!
-Position: IT Intern
- Location: Ahmadabad
- Eligibility: BCA, Bsc.IT, Msc.IT, MCA, BE IT, Diploma IT
- About Us:
We are a dynamic and innovative company committed to providing a nurturing environment for young talents to thrive. As an IT intern, you will have the chance to work on real-world projects, enhance your skills, and be mentored by experienced professionals
Job Types: Fresher, Internship
Contract length: 3 months
Pay: From ₹3,000.00 per month
Jadwal:
Fixed shift
Experience:
total work: 1 year (Preferred)
Work Location: In person
Job Types: Full-time, Permanent
Pay: ₹12,809.39 - ₹77,384.45 per month
Schedule:
Fixed shift
Experience:
total work: 1 year (Preferred)
Work Location: In person
Job Types: Full-time, Permanent
Pay: ₹12,809.39 - ₹77,384.45 per month
Schedule:
Fixed shift
Experience:
total work: 1 year (Preferred)
Work Location: In person"
Full Stack Developer,"Ahmedabad, Gujarat",ixceed solutions,https://in.indeed.com/cmp/Ixceed-Solutions?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h855okhj4800&fromjk=993701fe2a7f7db4,"₹8,00,000 - ₹10,00,000 a year","Role: Full-stack developer
Location: Ahmedabad
Type: Onsite
Job Description:
Requirement
Minimum 3 years of experience in React.js development.
Proficiency in HTML, CSS, and modern CSS frameworks (Bootstrap, Foundation, or Tailwind CSS).
Strong understanding of JavaScript (ES6+), including DOM manipulation and event handling.
Experience with state management libraries (Redux, Vuex).
Proficiency in Node.js for back-end development.
Knowledge of PHP is a plus.
Solid experience with SQL databases (MySQL).
Strong understanding of RESTful services and API design.
Familiarity with version control systems (Git).
Experience with package managers (npm, Yarn, Composer).
Job Type: Permanent
Pay: ₹800,000.00 - ₹1,000,000.00 per year
Schedule:
Day shift
Experience:
React.js: 3 years (Required)
HTML, CSS: 3 years (Required)
JavaScript (ES6+): 3 years (Required)
Redux, Vuex: 2 years (Required)
MySQL/SQL: 2 years (Required)
API design: 2 years (Required)
Npm, Yarn, Composer: 2 years (Required)
Total: 4 years (Required)
Work Location: In person"
Fresher Php Developer,"Ahmedabad, Gujarat",Pixlogix Infotech,https://in.indeed.com/cmp/Pixlogix-Infotech?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h86bujhqp801&fromjk=0b7e77e934020904,Full-time,"We’re looking for enthusiastic freshers to join our team as PHP Developers.
Experience:
Fresher
Job Type:
Full-Time
Location:
Ahmedabad
Openings:
1
Job Description
If you have basic knowledge & skills of PHP Development, we will provide you with systematic training.
Minimum Qualifications
BE, ME, MCA or MSC (IT)
Roles and Responsibilities
Strong Knowledge of Core PHP Concepts
Basic knowledge of PHP Framework
Basic knowledge of PHP based CMS (WordPress, Magento)
Flexible to work on any PHP frameworks or CMS
Good Understanding of AJAX
Good knowledge of front-end technologies, such as jQuery, javascript, HTML5, and CSS3, Angular JS
Proficiency with MySQL
Knowledge of object oriented PHP programming
Self Learn and career oriented
Enthusiastic, energetic, detail oriented, and self-Motivated
Should be good at team work
Good Communication
Understanding of client requirement"
Sr. PHP Developer,"Vastrapur, Ahmedabad, Gujarat",JBK Technologies Pvt Ltd.,https://in.indeed.com/cmp/Jbk-Technologies-Pvt-Ltd.?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h87hukhj4802&fromjk=60e23c6fd7e7f54b,"₹4,00,000 - ₹10,00,000 a year","Job Type:
Full Time
Job Time:
12 pm to 9 pm
Working days:
5 days (Mon – Fri) - WFO
About the company
JBK Technologies Private Limited is a subsidiary of a US based technologies and business consulting firm, Grove86 Group in NY/NJ. Grove86 specializes in technology and business consulting for startups and VC-backed companies. We help resolve the most critical matters: technology, strategy, marketing, organization, operations, and budgeting, while focusing on the entrepreneur’s idea and opportunities. And, Yes, we also provide full service branding and digital solutions to your business.
Our Mission:
We don’t want to let your ideas vaporize just because you don’t have enough capital or the right technology resources. Many noble ideas just die down because technology seems too complex or too expensive. At Grove86 we help kick-start new ideas by providing technology and product development consulting.
The Role
We are seeking a motivated and talented PHP Developer to join our growing team. As a PHP Developer, you will have the opportunity to work on exciting web development projects, collaborating with a team of experienced developers. This is a great opportunity for someone who is passionate about PHP development and wants to expand their skills in a supportive and challenging environment.
Responsibilities:
- Collaborate with the development team to design, develop, and maintain PHP-based web applications
- Write clean and efficient code, following best practices and coding standards
- Troubleshoot and debug issues that arise during the development process
- Coordinate with co-developers and keeps project manager well informed of the status of development effort and serves as liaison between development staff and project manager
- Stay up-to-date with emerging technologies and trends in PHP development
Requirements:
- Bachelor's degree in Computer Science or a related field (or equivalent work experience)
- Solid understanding of PHP programming language and its frameworks (e.g., Laravel, CodeIgniter)
- Experience with front-end technologies such as HTML, CSS, and JavaScript - Familiarity with relational databases and SQL
- Strong problem-solving and analytical skills
- Excellent communication and teamwork abilities
- Ability to work in a fast-paced environment and handle multiple projects simultaneously
- Self-motivated and eager to learn and grow as a developer
Preferred Qualifications:
- Experience with version control systems (e.g., Git)
- Knowledge of RESTful APIs and integration
- Familiarity with Agile development methodologies
- Understanding of cross-browser compatibility and responsive web design
Job Type: Full-time
Pay: ₹400,000.00 - ₹1,000,000.00 per year
Benefits:
Health insurance
Paid sick time
Provident Fund
Schedule:
Day shift
Monday to Friday
Ability to commute/relocate:
Vastrapur, Ahmedabad, Gujarat: Reliably commute or planning to relocate before starting work (Required)
Application Question(s):
Will you be available for an in-person interview in our Ahmedabad office?
Education:
Bachelor's (Preferred)
Experience:
PHP: 3 years (Required)
Work Location: In person"
Php Developer,"Ahmedabad, Gujarat",Cogent Commerce,https://in.indeed.com/cmp/Cogent-Commerce?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h88n32i67000&fromjk=11a9f2d16ea1ef42,Fresher,"Position
: 3
Experience
: 0 to 1 Year Fresher or Experience
Requirements:
0-1 Years of Experience
Education : B.E/B.Tech/MCA/BCA/ MSC-IT
Candidate must have basic knowledge of Core PHP and MVC / Object Oriented Programming.
Basic knowledge of developing and maintaining Data Base in MySQL (PHPMYADMIN).
Basic Knowledge of HTML, HTML 5, CSS, CSS3
Excellent coding skills basic communication and analytical skills.
Sound knowledge of JavaScript, Jquery, JSON, Ajax, Bootstrap
Knowledge of any Open source WordPress, Magento 1x 2x would be advanctage.
Strong Technical & Research Skills.
Should be motivated self starter and a very good team player."
Laravel Developer,"Ahmedabad, Gujarat",Neosoft Technologies,https://in.indeed.com/cmp/Winapps-Software-Solutions-Pvt.ltd-2?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h89spj6ve806&fromjk=8248860e4dc42a26,"₹5,00,000 - ₹10,00,000 a year","Position:
Laravel Developer
Location:
Ahmedabad (On-Site)
Experience:
4-5 Years
Availability:
Immediate
CTC:
10 LPA
About Us:
NeoSoft Technologies is a dynamic and innovative tech company dedicated to creating cutting-edge web applications. We are seeking a skilled Laravel Developer to join our team in Ahmedabad. If you are passionate about web development and have a strong background in both backend and frontend technologies, we want to hear from you!
Key Responsibilities:
Web Development:
Develop, test, and maintain dynamic web applications using Laravel and PHP.
Frontend Integration:
Integrate front-end components with server-side logic to create seamless user experiences using jQuery.
Database Management:
Design and manage MySQL databases to ensure optimal performance and scalability.
API Integration:
Implement and integrate third-party APIs and web services.
Code Optimization:
Write clean, well-documented, and efficient code following best practices.
Collaboration:
Work closely with other developers, designers, and stakeholders to meet project specifications and deadlines.
Debugging:
Identify, troubleshoot, and resolve issues and bugs in a timely manner.
Client Interaction:
Communicate with clients to understand their requirements and provide updates on project progress.
Documentation:
Maintain comprehensive documentation of code, processes, and methodologies.
Security:
Implement security measures to protect applications and data from potential threats.
Mandatory Skills & Knowledge:
Laravel Proficiency:
Minimum 4-5 years of hands-on experience in Laravel development.
PHP Expertise:
Strong experience with PHP for backend development.
Frontend Technologies:
Proficiency in jQuery for front-end development.
Database Management:
Strong experience with MySQL, including database design, optimization, and management.
Version Control:
Hands-on experience with version control tools like Git.
Problem-Solving:
Strong analytical and problem-solving skills.
Communication:
Excellent written and verbal communication skills.
Desirable Skills:
RESTful APIs:
Experience in designing and integrating RESTful APIs.
Linux Proficiency:
Experience with Linux-based environments and server management.
Agile Methodology:
Familiarity with Agile development methodologies.
Cloud Services:
Basic knowledge of cloud services such as AWS, Azure, or Google Cloud Platform.
Educational Qualifications:
Degrees:
B.E/B.Tech/MCA/BCA/M.Sc-IT or equivalent practical experience.
Why Join Us?
Innovative Projects:
Work on cutting-edge projects that challenge you.
Professional Growth:
Opportunities for continuous learning and career advancement.
Collaborative Environment:
Join a team that values creativity, excellence, and innovation.
Flexible Work Culture:
Enjoy a flexible work environment with a focus on work-life balance.
How to Apply:
If you are ready to take on a new challenge and grow your career with us, apply now!
Email: [email]
Contact: 8104137824
Job Types: Full-time, Permanent
Pay: ₹500,000.00 - ₹1,000,000.00 per year
Benefits:
Commuter assistance
Flexible schedule
Health insurance
Internet reimbursement
Leave encashment
Life insurance
Paid sick time
Paid time off
Provident Fund
Schedule:
Day shift
Monday to Friday
Supplemental Pay:
Performance bonus
Quarterly bonus
Yearly bonus
Education:
Bachelor's (Preferred)
Experience:
total work: 4 years (Required)
software development: 4 years (Required)
Laravel: 4 years (Required)
Work Location: In person"
Jr. PHP Developer,"Satellite, Ahmedabad, Gujarat",TechnoBrains Business Solutions LLP,https://in.indeed.com/cmp/Technobrain-IT-Solution-Pvt-Ltd?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h8b8tjbrd801&fromjk=ab31f0b98bef4937,"₹20,000 - ₹40,000 a month","Role Description
This is a full-time on-site role for a PHP Developer. The PHP Developer will be responsible for back-end and front-end web development, programming, web design, and other web development tasks as assigned by the team lead.
Experience: 1 to 3 Years
Location: Satellite, Ahmedabad (WFO)
Job Description:
-Proficiency in Core PHP, Laravel, React.js, WordPress and Python.
-Strong experience in developing and maintaining web applications.
-Capable of working on both frontend and backend development.
-Familiarity with databases (e.g., MySQL, MongoDB) and RESTful APIs.
-Strong problem-solving skills and the ability to work independently or as part of a team.
-Excellent communication skills and the ability to collaborate effectively with cross-functional teams.
Job Type: Permanent
Pay: ₹20,000.00 - ₹40,000.00 per month
Location Type:
In-person
Schedule:
Day shift
Education:
Bachelor's (Preferred)
Experience:
Laravel: 1 year (Preferred)
Python: 1 year (Preferred)
Work Location: In person"
Jr. PHP Developer (Frontend & Backend Skills),"Makarba, Ahmedabad, Gujarat",Regur Technology Solutions,https://in.indeed.com/cmp/Regur-Technology-Solutions-1?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h8cgl2i6701b&fromjk=8a38f42b71b24b4d,"₹20,000 - ₹30,000 a month","Jr. PHP Developer (Frontend & Backend Skills)
We are looking for someone with excellent command of both frontend and backend technologies, including PHP, HTML/HTML5, CSS, JavaScript, and advanced JavaScript frameworks like jQuery.
What We Are Looking For:
Frontend Responsibilities:
1. Develop complex front-end logic in JavaScript (core/native JavaScript and frameworks) for data scraping and widget development.
2. Develop responsive HTML layouts and widgets compatible with different desktop and mobile browsers.
3. Develop logic to scrape and cleanse data from various parts of webpages on target websites in a reliable way using JavaScript.
4. Debug, troubleshoot, and maintain existing websites and implement changes as per customer feedback and requirements.
5. Stay familiar with and updated on recent developments in JavaScript and its frameworks.
Backend Responsibilities:
1. Develop websites and web applications using PHP, MySQL, Apache, HTML, CSS frameworks, and JavaScript.
2. Develop websites and web applications using PHP, MVC frameworks, and related open-source technologies like WordPress.
3. Have an in-depth understanding of the PHP Laravel Framework. Development skills and experience in the Laravel Framework are a big plus.
4. Understand client feedback and provide appropriate resolutions through clear interaction.
5. Involve in the deployment of applications on staging and possibly live servers.
6. Report to your manager about daily work schedules, plans, and milestones.
Desired Profile:
1. Must have at least 1 to 2 years of development experience in HTML/CSS & JavaScript on a complex website/frontend project, as well as PHP & web development.
2. Must be able to perform all of the above with minimal guidance after initial training and induction.
3. Must have strong knowledge of and work experience in both backend and frontend development, particularly on challenging projects.
4. Must possess strong analytical, logical, and problem-solving skills.
5. Must enjoy working on challenging jobs/assignments and going the extra mile in projects to keep clients happy.
6. Must have a decent level of communication skills and be able to communicate with clients on a daily basis with proper reporting.
What You Get:
1. Excellent compensation package.
2. Attractive bonus for best performance.
3. A challenging work environment.
4. Opportunity to work on new technologies.
5. A sense of personal achievement and growth.
6. Excellent, peaceful, friendly, and calm work environment.
7. Freedom to try out new things and take charge of projects.
Job Location:
Ahmedabad, Gujarat. Must be willing to relocate to Ahmedabad.
Industry:
Computer Software and Information Technology and Services.
Employment Type:
Full-time
Job Function:
Development, Engineering, Information Technology
Job Type: Full-time
Pay: ₹20,000.00 - ₹30,000.00 per month
Schedule:
Day shift
Supplemental Pay:
Yearly bonus
Education:
Bachelor's (Preferred)
Experience:
PHP: 1 year (Preferred)
Front-end development: 1 year (Preferred)
software development: 1 year (Preferred)
Work Location: In person
Application Deadline: 20/08/2024
Expected Start Date: 02/08/2024"
Web Developer,"Ahmedabad, Gujarat",Accenture,https://in.indeed.com/cmp/Accenture?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h8dqojhr8800&fromjk=3cac6fe3dd2fb07e,Full-time,"Project Role :
Web Developer
Project Role Description :
Design, build and test web-based applications and edit site content for various components using content management system (CMS). Create and manage web pages, add/edit content and upload/remove documents using CMS. Maintain website standards and comply with predefined design guidelines. Utilize best practices in web screen design and learn about different middleware platforms to source and update data through web screens as specified in functional requirements.
Must have skills :
React.js
Good to have skills :
Node.js
Minimum
5
year(s) of experience is required
Educational Qualification :
15 years of full time education
Summary: As a Web Developer, you will be responsible for designing, building, and testing web-based applications using React.js. Your typical day will involve creating and managing web pages, adding/editing content, and uploading/removing documents using a content management system (CMS). You will also be expected to maintain website standards and comply with predefined design guidelines while utilizing best practices in web screen design. Roles & Responsibilities: 1. Design, build, and test web-based applications using React.js. 2. Create and manage web pages, add/edit content, and upload/remove documents using a content management system (CMS). 3. Maintain website standards and comply with predefined design guidelines. 4. Utilize best practices in web screen design and learn about different middleware platforms to source and update data through web screens as specified in functional requirements. Professional & Technical Skills: 1. Must Have Skills: Proficiency in React.js. 2. Good To Have Skills: Experience with Node.js. 3. Strong understanding of web screen design and development. 4. Experience with content management systems (CMS). 5. Experience with testing and debugging web-based applications. 6. Knowledge of middleware platforms and their integration with web screens. Additional Information: 1. The candidate should have a minimum of 5 years of experience in React.js. 2. The ideal candidate will possess a strong educational background in computer science or a related field, along with a proven track record of delivering impactful web-based solutions. 3. This position is based at our Mumbai office.
15 years of full time education"
PHP Developer (Laravel+Vuejs),"Ahmedabad, Gujarat",Space-O InfoWeb,https://in.indeed.com/cmp/Space--o-Technologies?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h8f65jbrd800&fromjk=65c6fd76eb18e46c,Full-time,"Experience: 2 to 4 Years
Job Type: Full-time
Location: Ahmedabad
Posted: August 8, 2024
Job Description
As a Laravel and Vue.js Developer, you will be responsible for developing and maintaining web applications using Laravel (PHP) and Vue.js (JavaScript). You will work closely with our team of, designers, and other developers to deliver high-quality, scalable solutions that meet our business needs.
Required Qualifications
Proven experience with Laravel (PHP) and Vue.js (JavaScript) frameworks.
Strong understanding of front-end technologies (HTML, CSS, JavaScript) and responsive design principles.
Experience with database management systems (e.g., MySQL, PostgreSQL).
Familiarity with version control systems (e.g., Git).
Knowledge of RESTful API design and development.
Ability to work independently as well as collaboratively in a team environment.
Excellent problem-solving skills and attention to detail.
Strong communication skills, both written and verbal.
Bachelor’s degree in Computer Science, Engineering, or a related field (or equivalent work experience).
Roles and Responsibilities
Develop and maintain web applications using Laravel and Vue.js.
Collaborate with front-end and back-end developers to integrate user-facing elements with server-side logic.
Design and implement RESTful APIs and services.
Write clean, maintainable, and efficient code following best practices and coding standards.
Troubleshoot, debug, and optimize applications for performance and scalability.
Participate in code reviews, testing, and deployment processes.
Communicate effectively with team members and stakeholders to understand requirements and provide technical solutions."
PHP DEVELOPER,"Ahmedabad, Gujarat",Dasinfomedia,https://in.indeed.com/cmp/Das-Infomedia?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h8gsfkdrm856&fromjk=af5a8eee7d29c5a5,Fresher,"Location :
Ahmedabad
Industry :
IT
Description :
Dasinfomedia is a leading IT company located in Ahmedabad and US based. We are urgently seeking to fill the key position of PHP developer.
Ideal candidates for this position should possess one or all of the expertise below:
Skill required in PHP, CakePhp,Codeigniter,Laravel, WordPress,Opencart.
CSS experience preferred.
JQuery, JavaScript, AJAX, HTML, XML experience highly preferred.
Good understanding of database technologies and SQL optimization.
Should have good communication skill.
Education Requirements :
Only BE, MSC IT and MCA Fresher/graduates should Apply
Experience Requirements :
Fresher
Qualification :
Ability to work in a team environment with members of varying skill levels.
Highly Motivated
Learns Quickly
Incentives :
Performance-based annual bonus plan, project-completion bonuses
If interested in this position, please email us your resume to Email:
[email]"
Senior PHP Developer,"Ahmedabad, Gujarat",Innovantum Labs Private Limited,https://in.indeed.com/cmp/Innovantum-Labs-Private-Limited?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h8i48jhqp800&fromjk=5c6c24bbeb531c1a,"₹45,177.08 - ₹80,108.08 a month","We are seeking a skilled PHP Codeigniter Developer with deep knowledge of PHP, Codeigniter, MySQL, and JavaScript. As a PHP Developer, you will play a key role in the development and maintenance of our Software as a Service (SaaS) products. The ideal candidate will have a minimum of 3 years of experience in software development and a strong understanding of PHP and Codeigniter.
Key Responsibilities:
New Module Development:
Develop new features and modules for our SaaS products based on project requirements.
Legacy Support and Bug Fixes:
Provide support for existing modules, troubleshoot issues, and apply bug fixes as required.
Re-development or Rewriting Modules:
Evaluate and redevelop or rewrite modules to enhance performance, scalability, or to incorporate new technologies.
Database Optimization:
Optimize MySQL queries and database performance for improved efficiency.
Node.js/React.js Experience (Optional):
Experience with Node.js and React.js applications is a valuable addition.
Qualifications:
Minimum of 4-8 years of professional software development experience.
Proficiency in PHP, Codeigniter, MySQL, and JavaScript.
Strong knowledge of web development concepts and technologies.
Experience in SaaS product development and maintenance.
Ability to work collaboratively in a team environment.
Strong problem-solving skills and attention to detail.
Experience in Node.js is a plus and will be given priority.
Familiarity with frontend technologies like HTML, CSS, and JavaScript libraries is a bonus.
What We Offer:
Competitive hourly rate based on skills and experience.
Opportunities for professional growth and development.
Collaborative and innovative work environment.
Involvement in challenging and exciting projects.
If you are a dedicated PHP Codeigniter Developer with a passion for creating high-quality software solutions, we encourage you to apply. Join our team and be part of a dynamic company that values your expertise and offers room for career advancement.
Job Type: Full-time
Pay: ₹45,177.08 - ₹80,108.08 per month
Benefits:
Flexible schedule
Paid sick time
Paid time off
Work from home
Schedule:
Day shift
Monday to Friday
Supplemental Pay:
Performance bonus
Yearly bonus
Experience:
Codeigniter: 6 years (Required)
Work Location: In person
Expected Start Date: 20/05/2024"
PHP(MVC/CI/LARAVEL) DEVELOPER,"Gandhinagar, Gujarat",Anthesis Technologies,https://in.indeed.com/cmp/Anthesis-Technologies?campaignid=mobvjcmp&from=mobviewjob&tk=1i50h900jk1cm800&fromjk=93bec3de26a809bf,"₹45,177.08 - ₹80,108.08 a month","Leading with purpose
Leading withThrough the application of innovation and our contextual knowledge, we give associates the opportunity to deliver transformative outcomes that benefit society at large and prove that anything is possible. purpose
Anthesis Technologies
its people freedom at work, unmatched leadership & the opportunity to grow along with the organization. The work environment is filled with opportunities for challenging, interesting & motivating assignments that add value to an employee’s professional skill sets & bring a sense of fulfillment. Working at
Anthesis Technologies
your diversity in work and career. We trust and care for our people, who are the foundation of our business, empowering them to take responsibilities. At each level in your career, we offer you learning and leadership opportunities which would allow you to contribute towards our business growth.
To apply for Job, kindly send us your CV at
[email]
Skill Required:
English communication skills (must), Basic Knowledge of Technology
Education Qualification:
B.C.A, M.C.A., B.Tech Computer, B.Tech IT, Diploma IT/Computer."
